#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1710560 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23684, tid=11164
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 14:54:14 2025 India Standard Time elapsed time: 262.814648 seconds (0d 0h 4m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000231534c0dd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11164, stack(0x000000c600600000,0x000000c600700000)]


Current CompileTask:
C2: 262814 41367   !   4       org.codehaus.groovy.runtime.metaclass.ClosureMetaClass::invokeMethod (872 bytes)

Stack: [0x000000c600600000,0x000000c600700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023148499500 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6420, stack(0x000000c672000000,0x000000c672100000)]
  0x00000231484980c0 JavaThread "build event listener" [_thread_blocked, id=12724, stack(0x000000c672100000,0x000000c672200000)]
  0x00000231484976a0 JavaThread "included builds" [_thread_blocked, id=11240, stack(0x000000c672200000,0x000000c672300000)]
  0x0000023148497bb0 JavaThread "Execution worker" [_thread_blocked, id=30260, stack(0x000000c672300000,0x000000c672400000)]
  0x00000231484985d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22648, stack(0x000000c672400000,0x000000c672500000)]
  0x0000023148498ff0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31672, stack(0x000000c672500000,0x000000c672600000)]
  0x0000023148496260 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8916, stack(0x000000c672600000,0x000000c672700000)]
  0x0000023148495d50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24800, stack(0x000000c672700000,0x000000c672800000)]
  0x0000023148499a10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19876, stack(0x000000c672800000,0x000000c672900000)]
  0x0000023148499f20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3712, stack(0x000000c672900000,0x000000c672a00000)]
  0x0000023148497190 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29700, stack(0x000000c672a00000,0x000000c672b00000)]
  0x0000023148496770 JavaThread "Execution worker Thread 9" [_thread_blocked, id=28784, stack(0x000000c672b00000,0x000000c672c00000)]
  0x0000023148496c80 JavaThread "Execution worker Thread 10" [_thread_in_Java, id=17732, stack(0x000000c672c00000,0x000000c672d00000)]
  0x000002314849bd80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16560, stack(0x000000c672d00000,0x000000c672e00000)]
  0x000002314849d6d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=964, stack(0x000000c672e00000,0x000000c672f00000)]
  0x000002310a4afdb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17128, stack(0x000000c672f00000,0x000000c673000000)]
  0x000002310a4b02c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8280, stack(0x000000c673000000,0x000000c673100000)]
  0x000002310a4b07d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22556, stack(0x000000c673100000,0x000000c673200000)]
  0x000002310a4b1c10 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=27320, stack(0x000000c673200000,0x000000c673300000)]
  0x000002310a4b2120 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12796, stack(0x000000c673400000,0x000000c673500000)]
  0x000002310a4af390 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23692, stack(0x000000c673500000,0x000000c673600000)]
  0x000002310a4af8a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13644, stack(0x000000c673600000,0x000000c673700000)]
  0x000002310a4b2b40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4168, stack(0x000000c673700000,0x000000c673800000)]
  0x000002310a4b0ce0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=29148, stack(0x000000c673800000,0x000000c673900000)]
  0x000002310a4b11f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=27748, stack(0x000000c673a00000,0x000000c673b00000)]
  0x000002310a4b1700 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4108, stack(0x000000c673e00000,0x000000c673f00000)]
  0x000002314594b300 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6952, stack(0x000000c674600000,0x000000c674700000)]
  0x0000023145948a80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13924, stack(0x000000c674800000,0x000000c674900000)]
  0x000002314594c740 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27416, stack(0x000000c674a00000,0x000000c674b00000)]
  0x0000023145948f90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7240, stack(0x000000c674b00000,0x000000c674c00000)]
  0x000002314594db80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19040, stack(0x000000c674c00000,0x000000c674d00000)]
  0x000002314594d670 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10624, stack(0x000000c674e00000,0x000000c674f00000)]
  0x000002314594f9e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10568, stack(0x000000c675200000,0x000000c675300000)]
  0x000002314594eab0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5848, stack(0x000000c675300000,0x000000c675400000)]
  0x000002314594efc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15084, stack(0x000000c675400000,0x000000c675500000)]
  0x0000023145b92380 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21376, stack(0x000000c675500000,0x000000c675600000)]
  0x0000023145b93cd0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7244, stack(0x000000c675600000,0x000000c675700000)]
  0x0000023145b932b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20920, stack(0x000000c675700000,0x000000c675800000)]
  0x0000023145b96040 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26680, stack(0x000000c675800000,0x000000c675900000)]
  0x0000023145b941e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10464, stack(0x000000c675900000,0x000000c675a00000)]
  0x0000023145b9c070 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15240, stack(0x000000c675a00000,0x000000c675b00000)]
  0x0000023145ba0240 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20020, stack(0x000000c675b00000,0x000000c675c00000)]
  0x0000023145ba0750 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27692, stack(0x000000c675c00000,0x000000c675d00000)]
  0x0000023145b9fd30 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19844, stack(0x000000c675d00000,0x000000c675e00000)]
  0x0000023144797200 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26944, stack(0x000000c675e00000,0x000000c675f00000)]
  0x0000023144799570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11920, stack(0x000000c675f00000,0x000000c676000000)]
  0x0000023144798b50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28124, stack(0x000000c676000000,0x000000c676100000)]
  0x0000023144798640 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14772, stack(0x000000c676100000,0x000000c676200000)]
  0x00000231447962d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11564, stack(0x000000c676200000,0x000000c676300000)]
  0x0000023144797710 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7396, stack(0x000000c676300000,0x000000c676400000)]
  0x0000023144797c20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14704, stack(0x000000c676400000,0x000000c676500000)]
  0x0000023144798130 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9128, stack(0x000000c676500000,0x000000c676600000)]
  0x0000023149272980 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23796, stack(0x000000c676600000,0x000000c676700000)]
  0x0000023149272e90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=27772, stack(0x000000c676700000,0x000000c676800000)]
  0x0000023149271f60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=23300, stack(0x000000c674d00000,0x000000c674e00000)]
  0x0000023149273dc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=26052, stack(0x000000c674f00000,0x000000c675000000)]
  0x0000023152d012e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28348, stack(0x000000c675000000,0x000000c675100000)]
  0x0000023152d02c30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=31628, stack(0x000000c675100000,0x000000c675200000)]
  0x0000023152d03140 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15340, stack(0x000000c676800000,0x000000c676900000)]
  0x0000023152d02720 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28168, stack(0x000000c676900000,0x000000c676a00000)]
  0x0000023152d03b60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5320, stack(0x000000c676a00000,0x000000c676b00000)]
  0x0000023152d03650 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31104, stack(0x000000c676b00000,0x000000c676c00000)]
  0x0000023152d003b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9792, stack(0x000000c676c00000,0x000000c676d00000)]
  0x0000023152d017f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2588, stack(0x000000c676d00000,0x000000c676e00000)]
  0x0000023152cffea0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23444, stack(0x000000c676e00000,0x000000c676f00000)]
  0x0000023152d01d00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10508, stack(0x000000c676f00000,0x000000c677000000)]
  0x0000023152d02210 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25372, stack(0x000000c677000000,0x000000c677100000)]
  0x0000023152d04070 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23708, stack(0x000000c677100000,0x000000c677200000)]
  0x0000023152d008c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27304, stack(0x000000c677200000,0x000000c677300000)]
  0x0000023152d04580 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27124, stack(0x000000c677300000,0x000000c677400000)]
  0x0000023152d00dd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16612, stack(0x000000c677400000,0x000000c677500000)]
  0x0000023152d05ed0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16968, stack(0x000000c677500000,0x000000c677600000)]
  0x0000023152d04a90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16896, stack(0x000000c677600000,0x000000c677700000)]
  0x0000023152d04fa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18808, stack(0x000000c677700000,0x000000c677800000)]
  0x0000023152d054b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7164, stack(0x000000c677800000,0x000000c677900000)]
  0x0000023152d059c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24580, stack(0x000000c677900000,0x000000c677a00000)]
  0x0000023152d063e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5880, stack(0x000000c677a00000,0x000000c677b00000)]
  0x0000023152d068f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22344, stack(0x000000c677b00000,0x000000c677c00000)]
  0x0000023152d06e00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16000, stack(0x000000c677c00000,0x000000c677d00000)]
  0x0000023152d07310 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25476, stack(0x000000c677d00000,0x000000c677e00000)]
  0x0000023152d07820 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=31624, stack(0x000000c677e00000,0x000000c677f00000)]
  0x0000023150db2b20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23920, stack(0x000000c677f00000,0x000000c678000000)]
  0x0000023150db62d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9120, stack(0x000000c678000000,0x000000c678100000)]
  0x0000023150db4470 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24532, stack(0x000000c678100000,0x000000c678200000)]
  0x0000023150db4980 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17760, stack(0x000000c678200000,0x000000c678300000)]
  0x0000023150db3540 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18768, stack(0x000000c678300000,0x000000c678400000)]
  0x0000023150db67e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5920, stack(0x000000c678400000,0x000000c678500000)]
  0x0000023150db58b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17100, stack(0x000000c678500000,0x000000c678600000)]
  0x0000023150db3030 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18508, stack(0x000000c678600000,0x000000c678700000)]
  0x0000023150db6cf0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28592, stack(0x000000c678700000,0x000000c678800000)]
  0x0000023150db3f60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18612, stack(0x000000c678800000,0x000000c678900000)]
  0x0000023150db4e90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21588, stack(0x000000c678900000,0x000000c678a00000)]
  0x0000023150db53a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13256, stack(0x000000c678a00000,0x000000c678b00000)]
  0x0000023150db5dc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5196, stack(0x000000c678b00000,0x000000c678c00000)]
  0x0000023150db7200 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31556, stack(0x000000c678c00000,0x000000c678d00000)]
  0x0000023150dbaec0 JavaThread "build event listener" [_thread_blocked, id=31016, stack(0x000000c678d00000,0x000000c678e00000)]
  0x0000023150db8640 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25892, stack(0x000000c678f00000,0x000000c679000000)]
  0x0000023150db8b50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17592, stack(0x000000c679000000,0x000000c679100000)]
  0x0000023150db9570 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25660, stack(0x000000c679300000,0x000000c679400000)]
  0x0000023150db9a80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19060, stack(0x000000c679400000,0x000000c679500000)]
  0x0000023150db8130 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27684, stack(0x000000c679500000,0x000000c679600000)]
  0x0000023150db7710 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23516, stack(0x000000c679600000,0x000000c679700000)]
  0x0000023150db9f90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11404, stack(0x000000c679700000,0x000000c679800000)]
  0x0000023150dba4a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=30436, stack(0x000000c679800000,0x000000c679900000)]
  0x0000023150dba9b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29272, stack(0x000000c679900000,0x000000c679a00000)]
  0x0000023150dbb3d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29328, stack(0x000000c679a00000,0x000000c679b00000)]
  0x0000023150db7c20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1864, stack(0x000000c679b00000,0x000000c679c00000)]
  0x0000023150dbeb80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2508, stack(0x000000c679c00000,0x000000c679d00000)]
  0x0000023150dbdc50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26360, stack(0x000000c679d00000,0x000000c679e00000)]
  0x0000023150dbb8e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29168, stack(0x000000c679e00000,0x000000c679f00000)]
  0x0000023150dbd230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29116, stack(0x000000c679f00000,0x000000c67a000000)]
  0x0000023150dbe160 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29160, stack(0x000000c67a000000,0x000000c67a100000)]
  0x0000023150dbbdf0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26084, stack(0x000000c67a100000,0x000000c67a200000)]
  0x0000023150dbc300 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28136, stack(0x000000c67a300000,0x000000c67a400000)]
  0x0000023150dbf090 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3104, stack(0x000000c67a400000,0x000000c67a500000)]
  0x0000023150dbcd20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10572, stack(0x000000c67a800000,0x000000c67a900000)]
  0x0000023150dbffc0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23932, stack(0x000000c67a900000,0x000000c67aa00000)]
  0x0000023150dbd740 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9744, stack(0x000000c67aa00000,0x000000c67ab00000)]
  0x0000023150dbe670 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6968, stack(0x000000c67ab00000,0x000000c67ac00000)]
  0x0000023150dbf5a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16456, stack(0x000000c67ac00000,0x000000c67ad00000)]
  0x0000023150dbc810 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14184, stack(0x000000c67ad00000,0x000000c67ae00000)]
  0x0000023150dc1400 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20292, stack(0x000000c67ae00000,0x000000c67af00000)]
  0x0000023150dc0ef0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18320, stack(0x000000c67af00000,0x000000c67b000000)]
  0x0000023150dc1910 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25136, stack(0x000000c67b000000,0x000000c67b100000)]
  0x0000023150dc1e20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26120, stack(0x000000c67b100000,0x000000c67b200000)]
  0x0000023150dbfab0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6004, stack(0x000000c67b200000,0x000000c67b300000)]
  0x0000023150dc04d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24116, stack(0x000000c67b300000,0x000000c67b400000)]
  0x0000023150dc09e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25396, stack(0x000000c67b400000,0x000000c67b500000)]
  0x0000023150dc2330 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19408, stack(0x000000c67b500000,0x000000c67b600000)]
  0x0000023145b983b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12524, stack(0x000000c67b600000,0x000000c67b700000)]
  0x0000023145b9ded0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23936, stack(0x000000c67b800000,0x000000c67b900000)]
  0x0000023145b9ee00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3916, stack(0x000000c67ba00000,0x000000c67bb00000)]
  0x0000023150bc4bc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15540, stack(0x000000c67bb00000,0x000000c67bc00000)]
  0x0000023150bc6510 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18520, stack(0x000000c67bc00000,0x000000c67bd00000)]
  0x0000023150bc55e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18036, stack(0x000000c67bd00000,0x000000c67be00000)]
  0x0000023150bc5af0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17244, stack(0x000000c67be00000,0x000000c67bf00000)]
  0x0000023150bc46b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14296, stack(0x000000c67bf00000,0x000000c67c000000)]
  0x0000023150bc6000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11800, stack(0x000000c67c000000,0x000000c67c100000)]
  0x0000023150bc8880 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14144, stack(0x000000c67c100000,0x000000c67c200000)]
  0x0000023150bc7440 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23568, stack(0x000000c67c200000,0x000000c67c300000)]
  0x0000023150bc6a20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16736, stack(0x000000c67c300000,0x000000c67c400000)]
  0x0000023150bc8370 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13300, stack(0x000000c67c400000,0x000000c67c500000)]
  0x0000023150bc50d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2900, stack(0x000000c67c500000,0x000000c67c600000)]
  0x0000023150bc8d90 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6164, stack(0x000000c67c600000,0x000000c67c700000)]
  0x0000023150bc92a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20296, stack(0x000000c67c700000,0x000000c67c800000)]
  0x0000023150bc9cc0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1444, stack(0x000000c67ca00000,0x000000c67cb00000)]
  0x0000023150bc97b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=27872, stack(0x000000c67cb00000,0x000000c67cc00000)]
  0x0000023150bcedc0 JavaThread "pool-6-thread-1" [_thread_blocked, id=23048, stack(0x000000c67cc00000,0x000000c67cd00000)]
  0x0000023150bcb610 JavaThread "build event listener" [_thread_blocked, id=4460, stack(0x000000c67cd00000,0x000000c67ce00000)]
  0x0000023150bcf7e0 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=10904, stack(0x000000c679100000,0x000000c679200000)]
  0x0000023150bcfcf0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12056, stack(0x000000c679200000,0x000000c679300000)]
  0x0000023150bd0200 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17668, stack(0x000000c67ce00000,0x000000c67cf00000)]
  0x0000023150bcca50 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2316, stack(0x000000c67cf00000,0x000000c67d000000)]
  0x0000023150bd2570 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=19616, stack(0x000000c67d300000,0x000000c67d400000)]
  0x0000023150bd0c20 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=27464, stack(0x000000c67e200000,0x000000c67e300000)]
  0x0000023150bd2f90 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=17404, stack(0x000000c67e300000,0x000000c67e400000)]
  0x0000023150bd3ec0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=23000, stack(0x000000c67e400000,0x000000c67e500000)]
  0x0000023150bd2a80 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28704, stack(0x000000c67e500000,0x000000c67e600000)]
  0x0000023150bd2060 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=13052, stack(0x000000c67e600000,0x000000c67e700000)]
  0x0000023150bd34a0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=7060, stack(0x000000c67e700000,0x000000c67e800000)]
  0x0000023150bd1130 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=4200, stack(0x000000c67e900000,0x000000c67ea00000)]
  0x0000023150bd1640 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=31476, stack(0x000000c67ea00000,0x000000c67eb00000)]
  0x0000023150bd0710 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=11732, stack(0x000000c67eb00000,0x000000c67ec00000)]
  0x0000023150bd1b50 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=19380, stack(0x000000c67ec00000,0x000000c67ed00000)]
  0x0000023145b992e0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=25812, stack(0x000000c67ed00000,0x000000c67ee00000)]
  0x00000231559d69f0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=5584, stack(0x000000c67f000000,0x000000c67f100000)]
  0x00000231559dabc0 JavaThread "pool-7-thread-1" [_thread_blocked, id=6024, stack(0x000000c67f100000,0x000000c67f200000)]
  0x00000231559db0d0 JavaThread "stderr" [_thread_in_native, id=2020, stack(0x000000c67f200000,0x000000c67f300000)]
  0x00000231559db5e0 JavaThread "stdout" [_thread_in_native, id=14280, stack(0x000000c67f300000,0x000000c67f400000)]
  0x00000231559d7920 JavaThread "Cache worker for Java compile cache (C:\Users\moham\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=15232, stack(0x000000c67e800000,0x000000c67e900000)]
