#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1389776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21056, tid=25776
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 15:03:10 2025 India Standard Time elapsed time: 104.427325 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001cecae6a300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25776, stack(0x000000b7b4400000,0x000000b7b4500000)]


Current CompileTask:
C2: 104427 33356       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x000000b7b4400000,0x000000b7b4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x22398f]
V  [jvm.dll+0x21c740]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cebcbef620 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1232, stack(0x000000b7a7b00000,0x000000b7a7c00000)]
  0x000001cebcbf0040 JavaThread "Memory manager" [_thread_blocked, id=27740, stack(0x000000b7a7c00000,0x000000b7a7d00000)]
  0x000001cebcbecda0 JavaThread "build event listener" [_thread_blocked, id=7844, stack(0x000000b7a7d00000,0x000000b7a7e00000)]
  0x000001cebcbed2b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10716, stack(0x000000b7a7e00000,0x000000b7a7f00000)]
  0x000001cebcbf0f70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=11388, stack(0x000000b7a7f00000,0x000000b7a8000000)]
  0x000001cebcbf32e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=4148, stack(0x000000b7a8000000,0x000000b7a8100000)]
  0x000001cebcbf4210 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25400, stack(0x000000b7a8100000,0x000000b7a8200000)]
  0x000001cebcbf4720 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=27148, stack(0x000000b7a8200000,0x000000b7a8300000)]
  0x000001cebcbf37f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=16188, stack(0x000000b7a8300000,0x000000b7a8400000)]
  0x000001cebcbf1480 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=18568, stack(0x000000b7a8400000,0x000000b7a8500000)]
  0x000001cebcbf1ea0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=28676, stack(0x000000b7a8500000,0x000000b7a8600000)]
  0x000001cebcbf23b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=8396, stack(0x000000b7a8600000,0x000000b7a8700000)]
  0x000001cebcbf1990 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=31624, stack(0x000000b7a8700000,0x000000b7a8800000)]
  0x000001cebe3eb3d0 JavaThread "included builds" [_thread_blocked, id=29660, stack(0x000000b7a8b00000,0x000000b7a8c00000)]
  0x000001cebe3e9570 JavaThread "Execution worker" [_thread_blocked, id=30828, stack(0x000000b7a8c00000,0x000000b7a8d00000)]
  0x000001cebe3ec810 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21256, stack(0x000000b7a8d00000,0x000000b7a8e00000)]
  0x000001cebe3e9a80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=26020, stack(0x000000b7a8e00000,0x000000b7a8f00000)]
  0x000001cebe3eb8e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15644, stack(0x000000b7a8f00000,0x000000b7a9000000)]
  0x000001cebe3ec300 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4396, stack(0x000000b7a9000000,0x000000b7a9100000)]
  0x000001cebe3ea9b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23872, stack(0x000000b7a9100000,0x000000b7a9200000)]
  0x000001cebe3e9060 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6212, stack(0x000000b7a9200000,0x000000b7a9300000)]
  0x000001cebe3e9f90 JavaThread "Execution worker Thread 8" [_thread_in_native, id=12460, stack(0x000000b7a9300000,0x000000b7a9400000)]
  0x000001cebe3ea4a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29076, stack(0x000000b7a9400000,0x000000b7a9500000)]
  0x000001cebe3eaec0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27428, stack(0x000000b7a9500000,0x000000b7a9600000)]
  0x000001cebf57cf90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21744, stack(0x000000b7a9600000,0x000000b7a9700000)]
  0x000001cebf57e8e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15296, stack(0x000000b7a9700000,0x000000b7a9800000)]
  0x000001cebf57ca80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=28776, stack(0x000000b7a9800000,0x000000b7a9900000)]
  0x000001cebf57c060 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14000, stack(0x000000b7a9900000,0x000000b7a9a00000)]
  0x000001cebf57d4a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24944, stack(0x000000b7a9a00000,0x000000b7a9b00000)]
  0x000001cebf57d9b0 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=22344, stack(0x000000b7a9b00000,0x000000b7a9c00000)]
  0x000001cebf57dec0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8324, stack(0x000000b7a9c00000,0x000000b7a9d00000)]
  0x000001cebf57edf0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24704, stack(0x000000b7a9d00000,0x000000b7a9e00000)]
  0x000001cebf57e3d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12156, stack(0x000000b7a9e00000,0x000000b7a9f00000)]
  0x000001cebf57f300 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=984, stack(0x000000b7a9f00000,0x000000b7aa000000)]
  0x000001cebf57f810 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17676, stack(0x000000b7aa000000,0x000000b7aa100000)]
  0x000001cebf57c570 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26136, stack(0x000000b7aa100000,0x000000b7aa200000)]
  0x000001cebdab2840 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7968, stack(0x000000b7aa200000,0x000000b7aa300000)]
  0x000001cebdab2d50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30564, stack(0x000000b7aa300000,0x000000b7aa400000)]
  0x000001cebdab1e20 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27336, stack(0x000000b7aa400000,0x000000b7aa500000)]
  0x000001cebdab3260 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28824, stack(0x000000b7aa500000,0x000000b7aa600000)]
  0x000001cebdab46a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4856, stack(0x000000b7aa600000,0x000000b7aa700000)]
  0x000001cebdab50c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24052, stack(0x000000b7aa700000,0x000000b7aa800000)]
  0x000001cebdab3770 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4128, stack(0x000000b7aa800000,0x000000b7aa900000)]
  0x000001cebdab3c80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=28108, stack(0x000000b7aa900000,0x000000b7aaa00000)]
  0x000001cebdab55d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25940, stack(0x000000b7aaa00000,0x000000b7aab00000)]
  0x000001cebdab4bb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25364, stack(0x000000b7aab00000,0x000000b7aac00000)]
  0x000001cebdab4190 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23624, stack(0x000000b7aac00000,0x000000b7aad00000)]
  0x000001cebdab5ae0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13200, stack(0x000000b7aad00000,0x000000b7aae00000)]
  0x000001cebdab2330 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20208, stack(0x000000b7aae00000,0x000000b7aaf00000)]
  0x000001cebdab5ff0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5272, stack(0x000000b7aaf00000,0x000000b7ab000000)]
  0x000001cebdab6500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12724, stack(0x000000b7ab000000,0x000000b7ab100000)]
  0x000001cebdab7430 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20224, stack(0x000000b7ab100000,0x000000b7ab200000)]
  0x000001cebdab7940 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25564, stack(0x000000b7ab200000,0x000000b7ab300000)]
  0x000001cebdab6f20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20244, stack(0x000000b7ab300000,0x000000b7ab400000)]
  0x000001cebdab8d80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16200, stack(0x000000b7ab400000,0x000000b7ab500000)]
  0x000001cebdab7e50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22556, stack(0x000000b7ab500000,0x000000b7ab600000)]
  0x000001cebdab9290 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13344, stack(0x000000b7ab600000,0x000000b7ab700000)]
  0x000001cebdab8360 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6984, stack(0x000000b7ab700000,0x000000b7ab800000)]
  0x000001cebdab8870 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27316, stack(0x000000b7ab800000,0x000000b7ab900000)]
  0x000001cebdab97a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4220, stack(0x000000b7ab900000,0x000000b7aba00000)]
  0x000001cebdab6a10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9328, stack(0x000000b7aba00000,0x000000b7abb00000)]
  0x000001cebcdbd020 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14868, stack(0x000000b7abb00000,0x000000b7abc00000)]
  0x000001cebcdbf8a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18056, stack(0x000000b7abc00000,0x000000b7abd00000)]
  0x000001cebcdbee80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25596, stack(0x000000b7abd00000,0x000000b7abe00000)]
  0x000001cebcdbd530 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18360, stack(0x000000b7abe00000,0x000000b7abf00000)]
  0x000001cebcdbdf50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5340, stack(0x000000b7abf00000,0x000000b7ac000000)]
  0x000001cebcdbfdb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=12912, stack(0x000000b7ac000000,0x000000b7ac100000)]
  0x000001cebcdbda40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=30388, stack(0x000000b7ac100000,0x000000b7ac200000)]
  0x000001cebcdbe460 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27024, stack(0x000000b7ac200000,0x000000b7ac300000)]
  0x000001cebcdc02c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28304, stack(0x000000b7ac300000,0x000000b7ac400000)]
  0x000001cebcdbe970 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26248, stack(0x000000b7ac400000,0x000000b7ac500000)]
  0x000001cebcdc07d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18308, stack(0x000000b7ac500000,0x000000b7ac600000)]
  0x000001cebcdbf390 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29504, stack(0x000000b7ac600000,0x000000b7ac700000)]
  0x000001cebb6ac570 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3260, stack(0x000000b7ac700000,0x000000b7ac800000)]
  0x000001cebb6ae8e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24464, stack(0x000000b7ac800000,0x000000b7ac900000)]
  0x000001cebb6ad4a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6924, stack(0x000000b7ac900000,0x000000b7aca00000)]
  0x000001cebb6aedf0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11944, stack(0x000000b7aca00000,0x000000b7acb00000)]
  0x000001cebb6aca80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27440, stack(0x000000b7acb00000,0x000000b7acc00000)]
  0x000001cebb6ad9b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18088, stack(0x000000b7acc00000,0x000000b7acd00000)]
  0x000001cebb6acf90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9980, stack(0x000000b7acd00000,0x000000b7ace00000)]
  0x000001cebb6adec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17836, stack(0x000000b7ace00000,0x000000b7acf00000)]
  0x000001cebb6ae3d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6880, stack(0x000000b7acf00000,0x000000b7ad000000)]
  0x000001cebb6af300 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16696, stack(0x000000b7ad000000,0x000000b7ad100000)]
  0x000001cebb6abb50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2752, stack(0x000000b7ad100000,0x000000b7ad200000)]
  0x000001cebb6af810 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5680, stack(0x000000b7ad200000,0x000000b7ad300000)]
  0x000001cebb6ac060 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24512, stack(0x000000b7ad300000,0x000000b7ad400000)]
  0x000001cebb6b25a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=27884, stack(0x000000b7ad400000,0x000000b7ad500000)]
  0x000001cebb6afd20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=960, stack(0x000000b7ad500000,0x000000b7ad600000)]
  0x000001cebb6b0230 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6596, stack(0x000000b7ad600000,0x000000b7ad700000)]
  0x000001cebb6b0740 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2008, stack(0x000000b7ad700000,0x000000b7ad800000)]
  0x000001cebb6b0c50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24344, stack(0x000000b7ad800000,0x000000b7ad900000)]
  0x000001cebb6b1160 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19960, stack(0x000000b7ad900000,0x000000b7ada00000)]
  0x000001cebb6b1670 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2248, stack(0x000000b7ada00000,0x000000b7adb00000)]
  0x000001cebb6b2fc0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=31464, stack(0x000000b7adb00000,0x000000b7adc00000)]
  0x000001cebb6b1b80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20452, stack(0x000000b7adc00000,0x000000b7add00000)]
  0x000001cebb6b2090 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26416, stack(0x000000b7add00000,0x000000b7ade00000)]
  0x000001cebb6b34d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18508, stack(0x000000b7ade00000,0x000000b7adf00000)]
  0x000001cebb6b2ab0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3916, stack(0x000000b7adf00000,0x000000b7ae000000)]
  0x000001cebe9f8d50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1764, stack(0x000000b7ae000000,0x000000b7ae100000)]
  0x000001cebe9f9c80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26652, stack(0x000000b7ae100000,0x000000b7ae200000)]
  0x000001cebe9fa6a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12012, stack(0x000000b7ae200000,0x000000b7ae300000)]
  0x000001cebe9fa190 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24420, stack(0x000000b7ae300000,0x000000b7ae400000)]
  0x000001cebe9fb0c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=16456, stack(0x000000b7ae400000,0x000000b7ae500000)]
  0x000001cebe9fb5d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18100, stack(0x000000b7ae500000,0x000000b7ae600000)]
  0x000001cebe9f7e20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5824, stack(0x000000b7ae600000,0x000000b7ae700000)]
  0x000001cebe9f8330 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19352, stack(0x000000b7ae700000,0x000000b7ae800000)]
  0x000001cebe9fbae0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16108, stack(0x000000b7ae800000,0x000000b7ae900000)]
  0x000001cebe9fbff0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6888, stack(0x000000b7ae900000,0x000000b7aea00000)]
  0x000001cebe9f8840 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15340, stack(0x000000b7aea00000,0x000000b7aeb00000)]
  0x000001cebe9f9260 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21424, stack(0x000000b7aeb00000,0x000000b7aec00000)]
  0x000001cebe9fc500 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13884, stack(0x000000b7aec00000,0x000000b7aed00000)]
  0x000001cebe9fca10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3520, stack(0x000000b7aed00000,0x000000b7aee00000)]
  0x000001cebe9fcf20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3596, stack(0x000000b7aee00000,0x000000b7aef00000)]
  0x000001cebe9f9770 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22024, stack(0x000000b7aef00000,0x000000b7af000000)]
  0x000001cebe9fed80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=31328, stack(0x000000b7af000000,0x000000b7af100000)]
  0x000001cebe9fd430 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=26276, stack(0x000000b7af100000,0x000000b7af200000)]
  0x000001cebe9fd940 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31224, stack(0x000000b7af200000,0x000000b7af300000)]
  0x000001cebe9ff290 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23796, stack(0x000000b7af300000,0x000000b7af400000)]
  0x000001cebe9fde50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23528, stack(0x000000b7af400000,0x000000b7af500000)]
  0x000001cebe9fe360 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10844, stack(0x000000b7af500000,0x000000b7af600000)]
  0x000001cebe9fe870 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21532, stack(0x000000b7af600000,0x000000b7af700000)]
  0x000001cebe9ff7a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28136, stack(0x000000b7af700000,0x000000b7af800000)]
  0x000001ceba037a00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25744, stack(0x000000b7af800000,0x000000b7af900000)]
  0x000001ceba039350 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2704, stack(0x000000b7af900000,0x000000b7afa00000)]
  0x000001ceba037f10 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17652, stack(0x000000b7afa00000,0x000000b7afb00000)]
  0x000001ceba038930 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8952, stack(0x000000b7afb00000,0x000000b7afc00000)]
  0x000001ceba035ba0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7172, stack(0x000000b7afc00000,0x000000b7afd00000)]
  0x000001ceba038e40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23736, stack(0x000000b7afd00000,0x000000b7afe00000)]
  0x000001ceba0374f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11332, stack(0x000000b7afe00000,0x000000b7aff00000)]
  0x000001ceba038420 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=29572, stack(0x000000b7aff00000,0x000000b7b0000000)]
  0x000001ceba039860 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10464, stack(0x000000b7b0000000,0x000000b7b0100000)]
  0x000001ceba0360b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26456, stack(0x000000b7b0100000,0x000000b7b0200000)]
  0x000001ceba039d70 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18084, stack(0x000000b7b0200000,0x000000b7b0300000)]
  0x000001ceba0365c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24356, stack(0x000000b7b0300000,0x000000b7b0400000)]
  0x000001ceba03a280 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15272, stack(0x000000b7b0400000,0x000000b7b0500000)]
  0x000001ceba036ad0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7200, stack(0x000000b7b0500000,0x000000b7b0600000)]
  0x000001ceba03a790 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24224, stack(0x000000b7b0600000,0x000000b7b0700000)]
  0x000001ceba036fe0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27288, stack(0x000000b7b0700000,0x000000b7b0800000)]
  0x000001ceba03b1b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23976, stack(0x000000b7b0800000,0x000000b7b0900000)]
  0x000001ceba03b6c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=31672, stack(0x000000b7b0900000,0x000000b7b0a00000)]
  0x000001ceba03cb00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16528, stack(0x000000b7b0c00000,0x000000b7b0d00000)]
  0x000001ceba03d520 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13964, stack(0x000000b7b0d00000,0x000000b7b0e00000)]
  0x000001ceba03bbd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19344, stack(0x000000b7b0e00000,0x000000b7b0f00000)]
  0x000001ceba03c5f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11764, stack(0x000000b7b0f00000,0x000000b7b1000000)]
  0x000001cebf9304b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15040, stack(0x000000b7b1000000,0x000000b7b1100000)]
  0x000001cebf934170 JavaThread "build event listener" [_thread_blocked, id=9620, stack(0x000000b7a4400000,0x000000b7a4500000)]
  0x000001cebf933750 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25216, stack(0x000000b7b1100000,0x000000b7b1200000)]
  0x000001cebf931e00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21320, stack(0x000000b7b1200000,0x000000b7b1300000)]
  0x000001cebf934b90 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23392, stack(0x000000b7b1800000,0x000000b7b1900000)]
  0x000001cebf9313e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29608, stack(0x000000b7b1900000,0x000000b7b1a00000)]
  0x000001cebf9355b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6928, stack(0x000000b7b1700000,0x000000b7b1800000)]
  0x000001cebf935ac0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22632, stack(0x000000b7b1a00000,0x000000b7b1b00000)]
  0x000001cebf932310 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24800, stack(0x000000b7b1b00000,0x000000b7b1c00000)]
  0x000001cebf932820 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12296, stack(0x000000b7a0d00000,0x000000b7a0e00000)]
  0x000001cebf937e30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25404, stack(0x000000b7b1c00000,0x000000b7b1d00000)]
  0x000001cebf937410 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1864, stack(0x000000b7a2100000,0x000000b7a2200000)]
  0x000001cebf93e370 JavaThread "pool-3-thread-1" [_thread_blocked, id=7120, stack(0x000000b7b2100000,0x000000b7b2200000)]
  0x000001cebf93d950 JavaThread "build event listener" [_thread_blocked, id=17224, stack(0x000000b7b2400000,0x000000b7b2500000)]
  0x000001cebf93de60 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=30000, stack(0x000000b7b2500000,0x000000b7b2600000)]
  0x000001cebf93ed90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24368, stack(0x000000b7b2600000,0x000000b7b2700000)]
  0x000001cebf93f2a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9828, stack(0x000000b7b2700000,0x000000b7b2800000)]
